Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3
1,Page,,,,,,,,,Online Shopping Cart UML Class Diagram,,
2,Text,Standard,1,,68,,,,,Copy of Class Diagram for Plant vs Zombie __ backup,,
3,Text,Standard,1,,68,,,,,"Prabhat Soni  | Prabhat Soni |  July 8, 2020",,
4,Class,UML,1,,,,,,,<< interface >> Serializable,,
5,Class,UML,1,,,,,,,Sun,"- timeLeft : int
- power : int","+ Sun()

+ getSunPower() : int"
6,Class,UML,1,,,,,,,Level_1,"- legalRowNumbers : Arraylist<int> - zombieLeftByType: Hashmap<Zombie, int>","+ Level_1() 
+ dropZombieFromSkyAtRandomPosition() : Zombie + initialiseYardWithRows(legalRowNumbers : int) : void"
7,Class,UML,1,,,,,,,Level_2,"- legalRowNumbers : Arraylist<int> - zombieLeftByType: Hashmap<Zombie, int>","+ Level_2()  + dropZombieFromSkyAtRandomPosition() : Zombie
+ initialiseYardWithRows(legalRowNumbers : int) : void"
8,Class,UML,1,,,,,,,Plant {abstract},,# doUniquePlantAction() : void {abstract}
9,Class,UML,1,,,,,,,Pea,- damageAmount : Double,+ Pea()  - giveDamage() : Double
10,Class,UML,1,,,,,,,Peashooter,,"+ Peashooter()

# doUniquePlantAction() : void - createPeaObject() : Pea"
11,Class,UML,1,,,,,,,Sunflower,,"+ Sunflower()

# doUniquePlantAction() : void - createSunObject() : Sun"
12,Class,UML,1,,,,,,,Cherry,-  timeLeft : int,"+ Cherry()

# doUniquePlantAction() : void -  tickOneSecond(timeLeft : int) : void -  amIReadyToBlast(timeLeft : int) : void"
13,Class,UML,1,,,,,,,Walnut,- Health,"+ Walnut()

# doUniquePlantAction() : void - takeOneBite() : void"
14,Class,UML,1,,,,,,,Zombie {abstract},"# health : Double
# walkSpeed : Double # biteSize : Double = defaultValue","<< constructor >> + Zombie()  # takeDamage(reduceBy : Double) : void
# eatPlantOneBite(currentPlant : Plant) : void"
15,Class,UML,1,,,,,,,Level_3,"- legalRowNumbers : Arraylist<int> - zombieLeftByType: Hashmap<Zombie, int>","+ Level_3()  + dropZombieFromSkyAtRandomPosition() : Zombie
+ initialiseYardWithRows(legalRowNumbers : int) : void"
16,Class,UML,1,,,,,,,Level_4,"- legalRowNumbers : Arraylist<int> - zombieLeftByType: Hashmap<Zombie, int>","+ Level_4()  + dropZombieFromSkyAtRandomPosition() : Zombie
+ initialiseYardWithRows(legalRowNumbers : int) : void"
17,Class,UML,1,,,,,,,Level_5,"- legalRowNumbers : Arraylist<int> - zombieLeftByType: Hashmap<Zombie, int>","+ Level_5() 
+ dropZombieFromSkyAtRandomPosition() : Zombie + initialiseYardWithRows(legalRowNumbers : int) : void"
